,epoch,loss,root_mean_squared_error,ndcg_metric,recall_metric,hits_metric,mean_absolute_error,kl_div,val_loss,val_root_mean_squared_error,val_ndcg_metric,val_recall_metric,val_hits_metric,val_mean_absolute_error,val_kl_div
0,1,20.8924,0.0556,0.2732,0.1502,0.7218,0.0196,1.0069,25.9079,0.0640,0.4426,0.1739,0.8553,0.0219,0.0000e+00
1,2,16.1196,0.0486,0.3644,0.2051,0.8453,0.0152,0.5130,24.5576,0.0587,0.4755,0.1844,0.8668,0.0170,0.0000e+00
2,3,15.4832,0.0476,0.3864,0.2183,0.8640,0.0141,0.4049,23.9164,0.0583,0.4818,0.1810,0.8548,0.0165,0.0000e+00
3,4,15.1499,0.0471,0.3999,0.2266,0.8738,0.0135,0.3568,23.6597,0.0575,0.4824,0.1746,0.8439,0.0157,0.0000e+00
4,5,14.9513,0.0467,0.4111,0.2342,0.8808,0.0130,0.3291,23.4284,0.0599,0.4697,0.1608,0.8214,0.0173,0.0000e+00
5,6,14.7862,0.0465,0.4203,0.2406,0.8863,0.0127,0.3132,23.3280,0.0585,0.4625,0.1549,0.8069,0.0161,0.0000e+00
6,7,14.6213,0.0462,0.4282,0.2461,0.8906,0.0125,0.3023,23.3563,0.0591,0.4475,0.1452,0.7930,0.0164,0.0000e+00
7,8,14.5481,0.0461,0.4352,0.2506,0.8937,0.0123,0.2967,23.3215,0.0580,0.4381,0.1370,0.7657,0.0154,0.0000e+00
8,9,14.4352,0.0459,0.4416,0.2552,0.8976,0.0122,0.2919,23.4126,0.0574,0.4301,0.1315,0.7492,0.0148,0.0000e+00
9,10,14.3443,0.0457,0.4476,0.2591,0.9008,0.0120,0.2891,23.5700,0.0587,0.4143,0.1240,0.7320,0.0158,0.0000e+00
10,11,14.2654,0.0456,0.4525,0.2624,0.9033,0.0119,0.2877,23.6472,0.0579,0.4047,0.1175,0.7091,0.0150,0.0000e+00
11,12,14.1789,0.0455,0.4572,0.2657,0.9051,0.0118,0.2865,23.9545,0.0588,0.3895,0.1133,0.6997,0.0157,0.0000e+00
12,13,14.1124,0.0454,0.4615,0.2690,0.9073,0.0117,0.2856,23.9555,0.0579,0.3813,0.1040,0.6597,0.0148,0.0000e+00
13,14,14.0497,0.0453,0.4658,0.2718,0.9099,0.0116,0.2869,24.1933,0.0577,0.3701,0.0993,0.6467,0.0145,0.0000e+00
14,15,13.9744,0.0451,0.4703,0.2747,0.9113,0.0116,0.2872,24.5094,0.0587,0.3525,0.0905,0.6048,0.0153,0.0000e+00
15,16,13.9224,0.0450,0.4737,0.2765,0.9127,0.0115,0.2883,24.9577,0.0594,0.3351,0.0859,0.5942,0.0156,0.0000e+00
16,17,13.8709,0.0450,0.4771,0.2788,0.9137,0.0114,0.2901,25.0123,0.0586,0.3295,0.0835,0.5793,0.0148,0.0000e+00
17,18,13.8011,0.0448,0.4806,0.2806,0.9151,0.0114,0.2907,25.6520,0.0599,0.3106,0.0783,0.5554,0.0156,0.0000e+00
18,19,13.7357,0.0447,0.4835,0.2828,0.9161,0.0113,0.2931,25.7533,0.0589,0.3049,0.0748,0.5401,0.0147,0.0000e+00
19,20,13.6666,0.0446,0.4870,0.2849,0.9174,0.0112,0.2942,25.7336,0.0586,0.3002,0.0698,0.5080,0.0145,0.0000e+00
20,21,13.6223,0.0445,0.4900,0.2865,0.9187,0.0112,0.2960,26.3363,0.0585,0.2881,0.0695,0.5160,0.0142,0.0000e+00
21,22,13.5918,0.0445,0.4927,0.2881,0.9194,0.0111,0.2976,26.4075,0.0584,0.2831,0.0649,0.4841,0.0141,0.0000e+00
22,23,13.5237,0.0444,0.4952,0.2897,0.9210,0.0111,0.2995,27.2874,0.0595,0.2632,0.0613,0.4678,0.0146,0.0000e+00
23,24,13.4856,0.0443,0.4977,0.2910,0.9216,0.0110,0.3014,27.1613,0.0583,0.2662,0.0595,0.4515,0.0137,0.0000e+00
24,25,13.4288,0.0442,0.5004,0.2925,0.9224,0.0110,0.3034,27.8031,0.0594,0.2507,0.0568,0.4402,0.0144,0.0000e+00
25,26,13.3996,0.0441,0.5025,0.2936,0.9234,0.0109,0.3053,27.7858,0.0589,0.2482,0.0540,0.4244,0.0139,0.0000e+00
26,27,13.3492,0.0440,0.5053,0.2954,0.9238,0.0109,0.3070,28.6416,0.0600,0.2282,0.0497,0.3975,0.0145,0.0000e+00
27,28,13.3125,0.0440,0.5072,0.2966,0.9248,0.0108,0.3095,29.2049,0.0603,0.2233,0.0488,0.3963,0.0146,0.0000e+00
28,29,13.2658,0.0439,0.5092,0.2975,0.9255,0.0108,0.3117,28.9351,0.0594,0.2235,0.0471,0.3790,0.0139,0.0000e+00
29,30,13.2284,0.0438,0.5112,0.2985,0.9262,0.0107,0.3135,29.5697,0.0594,0.2141,0.0458,0.3750,0.0136,0.0000e+00
30,31,13.1807,0.0437,0.5135,0.3000,0.9277,0.0107,0.3162,29.4671,0.0593,0.2102,0.0410,0.3420,0.0136,0.0000e+00
31,32,13.1401,0.0437,0.5151,0.3006,0.9271,0.0106,0.3187,30.6659,0.0604,0.1952,0.0405,0.3373,0.0140,0.0000e+00
32,33,13.0990,0.0436,0.5172,0.3020,0.9282,0.0106,0.3207,30.5913,0.0601,0.1924,0.0363,0.3139,0.0139,0.0000e+00
33,34,13.0584,0.0435,0.5187,0.3030,0.9289,0.0105,0.3231,31.1955,0.0607,0.1823,0.0352,0.3037,0.0142,0.0000e+00
34,35,13.0038,0.0434,0.5210,0.3043,0.9296,0.0105,0.3253,31.5144,0.0607,0.1797,0.0336,0.2945,0.0140,0.0000e+00
35,36,12.9727,0.0433,0.5227,0.3052,0.9300,0.0104,0.3280,30.8933,0.0595,0.1851,0.0329,0.2887,0.0133,0.0000e+00
36,37,12.9447,0.0433,0.5242,0.3061,0.9309,0.0104,0.3308,31.8986,0.0606,0.1698,0.0307,0.2725,0.0138,0.0000e+00
37,38,12.9089,0.0432,0.5263,0.3072,0.9310,0.0103,0.3333,32.5046,0.0601,0.1654,0.0293,0.2651,0.0132,0.0000e+00
38,39,12.8661,0.0431,0.5277,0.3080,0.9322,0.0103,0.3362,32.6055,0.0605,0.1603,0.0282,0.2511,0.0135,0.0000e+00
39,40,12.8302,0.0431,0.5293,0.3089,0.9322,0.0103,0.3387,33.0032,0.0609,0.1544,0.0274,0.2466,0.0137,0.0000e+00
40,41,12.7799,0.0430,0.5308,0.3096,0.9330,0.0102,0.3415,32.8493,0.0607,0.1560,0.0260,0.2364,0.0136,0.0000e+00
41,42,12.7708,0.0429,0.5324,0.3105,0.9336,0.0102,0.3442,32.8315,0.0603,0.1535,0.0248,0.2288,0.0132,0.0000e+00
42,43,12.7429,0.0429,0.5341,0.3112,0.9332,0.0101,0.3472,33.5718,0.0606,0.1441,0.0228,0.2189,0.0133,0.0000e+00
43,44,12.6725,0.0427,0.5359,0.3127,0.9352,0.0101,0.3495,33.0204,0.0607,0.1488,0.0228,0.2192,0.0134,0.0000e+00
44,45,12.6575,0.0427,0.5374,0.3135,0.9351,0.0100,0.3529,34.5375,0.0605,0.1367,0.0212,0.2066,0.0129,0.0000e+00
45,46,12.6244,0.0426,0.5390,0.3140,0.9363,0.0100,0.3556,33.5072,0.0602,0.1428,0.0204,0.2034,0.0129,0.0000e+00
46,47,12.5948,0.0426,0.5404,0.3147,0.9360,0.0099,0.3584,34.4582,0.0605,0.1323,0.0193,0.1961,0.0129,0.0000e+00
47,48,12.5576,0.0425,0.5422,0.3156,0.9365,0.0099,0.3618,33.7969,0.0604,0.1389,0.0191,0.1966,0.0130,0.0000e+00
48,49,12.5123,0.0424,0.5435,0.3170,0.9373,0.0098,0.3639,36.7094,0.0620,0.1110,0.0166,0.1738,0.0135,0.0000e+00
49,50,12.4847,0.0423,0.5453,0.3178,0.9371,0.0098,0.3671,34.9708,0.0611,0.1242,0.0166,0.1757,0.0132,0.0000e+00
50,51,12.4057,0.0422,0.5493,0.3201,0.9386,0.0097,0.3690,36.1127,0.0612,0.1155,0.0158,0.1677,0.0129,0.0000e+00
51,52,12.3799,0.0422,0.5502,0.3204,0.9388,0.0097,0.3700,35.9388,0.0612,0.1157,0.0157,0.1652,0.0130,0.0000e+00
52,53,12.3613,0.0421,0.5509,0.3210,0.9396,0.0096,0.3707,36.2074,0.0612,0.1142,0.0154,0.1624,0.0129,0.0000e+00
53,54,12.3672,0.0421,0.5511,0.3215,0.9392,0.0096,0.3721,36.5237,0.0614,0.1120,0.0154,0.1627,0.0130,0.0000e+00
54,55,12.3490,0.0421,0.5515,0.3214,0.9396,0.0096,0.3728,36.4669,0.0614,0.1111,0.0151,0.1627,0.0130,0.0000e+00
55,56,12.3557,0.0421,0.5519,0.3217,0.9396,0.0096,0.3742,36.5210,0.0613,0.1109,0.0149,0.1604,0.0129,0.0000e+00
56,57,12.3385,0.0421,0.5525,0.3222,0.9396,0.0096,0.3746,36.5893,0.0614,0.1097,0.0146,0.1582,0.0130,0.0000e+00
57,58,12.3069,0.0420,0.5528,0.3222,0.9398,0.0096,0.3754,36.6903,0.0614,0.1094,0.0144,0.1552,0.0129,0.0000e+00
58,59,12.3178,0.0420,0.5535,0.3226,0.9404,0.0096,0.3762,36.6743,0.0613,0.1093,0.0142,0.1556,0.0129,0.0000e+00
59,60,12.2960,0.0420,0.5537,0.3228,0.9404,0.0095,0.3769,36.8600,0.0615,0.1073,0.0139,0.1541,0.0130,0.0000e+00
60,61,12.2832,0.0420,0.5542,0.3230,0.9402,0.0095,0.3773,36.8730,0.0614,0.1067,0.0138,0.1538,0.0129,0.0000e+00
61,62,12.2979,0.0420,0.5544,0.3231,0.9404,0.0095,0.3789,37.0823,0.0616,0.1048,0.0136,0.1532,0.0130,0.0000e+00
62,63,12.2849,0.0420,0.5548,0.3232,0.9401,0.0095,0.3793,37.0052,0.0615,0.1057,0.0133,0.1491,0.0129,0.0000e+00
63,64,12.2917,0.0420,0.5553,0.3237,0.9411,0.0095,0.3801,37.1973,0.0615,0.1042,0.0132,0.1488,0.0129,0.0000e+00
64,65,12.2665,0.0419,0.5553,0.3239,0.9406,0.0095,0.3808,37.1830,0.0616,0.1036,0.0132,0.1492,0.0129,0.0000e+00
65,66,12.2608,0.0419,0.5560,0.3238,0.9413,0.0095,0.3816,37.2383,0.0615,0.1040,0.0131,0.1486,0.0129,0.0000e+00
66,67,12.2370,0.0419,0.5561,0.3239,0.9405,0.0095,0.3823,37.3625,0.0616,0.1023,0.0129,0.1473,0.0129,0.0000e+00
67,68,12.2332,0.0419,0.5569,0.3246,0.9414,0.0094,0.3830,37.2365,0.0616,0.1030,0.0127,0.1453,0.0129,0.0000e+00
68,69,12.2273,0.0418,0.5569,0.3245,0.9401,0.0094,0.3834,37.2624,0.0615,0.1031,0.0127,0.1443,0.0128,0.0000e+00
69,70,12.2313,0.0418,0.5577,0.3251,0.9415,0.0094,0.3845,37.5862,0.0617,0.0996,0.0122,0.1432,0.0129,0.0000e+00
70,71,12.2230,0.0418,0.5578,0.3249,0.9412,0.0094,0.3853,37.7551,0.0617,0.0990,0.0121,0.1425,0.0128,0.0000e+00
71,72,12.2186,0.0418,0.5583,0.3252,0.9422,0.0094,0.3861,37.7142,0.0617,0.0990,0.0121,0.1435,0.0129,0.0000e+00
72,73,12.1946,0.0418,0.5583,0.3257,0.9425,0.0094,0.3864,37.7141,0.0616,0.0986,0.0119,0.1415,0.0128,0.0000e+00
73,74,12.1949,0.0418,0.5589,0.3255,0.9420,0.0094,0.3873,37.6392,0.0617,0.0994,0.0118,0.1396,0.0129,0.0000e+00
74,75,12.1978,0.0418,0.5588,0.3255,0.9414,0.0094,0.3881,37.8458,0.0617,0.0982,0.0116,0.1386,0.0129,0.0000e+00
75,76,12.1869,0.0417,0.5595,0.3259,0.9413,0.0094,0.3888,37.8444,0.0618,0.0975,0.0116,0.1381,0.0129,0.0000e+00
76,77,12.1660,0.0417,0.5598,0.3260,0.9419,0.0093,0.3894,37.9551,0.0618,0.0961,0.0115,0.1374,0.0129,0.0000e+00
77,78,12.1752,0.0417,0.5602,0.3262,0.9426,0.0093,0.3897,38.1842,0.0619,0.0945,0.0112,0.1356,0.0129,0.0000e+00
78,79,12.1594,0.0417,0.5604,0.3265,0.9420,0.0093,0.3908,38.0196,0.0618,0.0951,0.0110,0.1360,0.0128,0.0000e+00
79,80,12.1688,0.0417,0.5606,0.3264,0.9418,0.0093,0.3910,38.3866,0.0620,0.0923,0.0109,0.1330,0.0129,0.0000e+00
80,81,12.1619,0.0417,0.5613,0.3268,0.9427,0.0093,0.3920,38.0196,0.0618,0.0946,0.0110,0.1344,0.0129,0.0000e+00
81,82,12.1358,0.0417,0.5615,0.3270,0.9421,0.0093,0.3926,38.2001,0.0618,0.0937,0.0108,0.1324,0.0128,0.0000e+00
82,83,12.1379,0.0416,0.5618,0.3275,0.9431,0.0093,0.3931,38.2255,0.0618,0.0934,0.0107,0.1315,0.0128,0.0000e+00
83,84,12.1228,0.0416,0.5621,0.3273,0.9424,0.0093,0.3937,38.5091,0.0620,0.0912,0.0105,0.1303,0.0129,0.0000e+00
84,85,12.1086,0.0416,0.5627,0.3277,0.9426,0.0093,0.3943,38.5488,0.0619,0.0913,0.0103,0.1292,0.0128,0.0000e+00
85,86,12.1075,0.0416,0.5631,0.3280,0.9428,0.0093,0.3955,38.5125,0.0619,0.0909,0.0103,0.1278,0.0128,0.0000e+00
86,87,12.0956,0.0416,0.5633,0.3280,0.9423,0.0092,0.3958,38.6923,0.0620,0.0897,0.0102,0.1291,0.0128,0.0000e+00
87,88,12.0972,0.0416,0.5634,0.3282,0.9431,0.0092,0.3966,38.6419,0.0620,0.0901,0.0101,0.1265,0.0128,0.0000e+00
88,89,12.0906,0.0416,0.5638,0.3285,0.9438,0.0092,0.3972,38.6350,0.0620,0.0899,0.0100,0.1264,0.0128,0.0000e+00
89,90,12.0813,0.0415,0.5642,0.3284,0.9432,0.0092,0.3981,38.8457,0.0620,0.0878,0.0098,0.1247,0.0128,0.0000e+00
